iAH991	iJO1366
PMDPHT	PMDPHT
GTPDPDP	GTPDPDP
DHNPA	DHNPA2r
GUAPRT	GUAPRT
METALA1c	AMPTASEPG
PFK(ppi)	PFK
SEPHCHS	SEPHCHCS
XTSNH	XTSNH
DDPA	DDPA
P5CD	P5CD
TMDK1	TMDK1
METSOXR1	METSOXR1
G5SADs	G5SADs
PGCDr	PGCD
DMQMT	DMQMT
E4PD	E4PD
PPNCL2	PPNCL2
NTPP9	NTPP9
AMMQT8_2	AMMQLT8
UAMAGS	UAMAGS
DHNAOT4	DHNAOT4
NTPP1	NTPP1
TDPGDH	TDPGDH
FCLPA	FCLPA
SERATi	SERAT
4HTHRS	4HTHRS
3HAD100	3HAD100
SPMDabc	SPMDabcpp
IG3PS	IG3PS
ADNUC	ADNUC
ADSL2r	ADSL2r
UAG2E	UAG2E
GMHEPK	GMHEPK
PSSA181	PSSA181
PSSA180	PSSA180
UAGPT3	UAGPT3
ASPTA	ASPTA
GART	GART
LEUTA	LEUTAi
EAR160x	EAR160x
EAR121x	EAR121x
GLUABUTt7	GLUABUTt7pp
ALAALADe	ALAALAD
IPDPS	IPDPS
NNATr	NNATr
TMPPP	TMPPP
EAR141x	EAR141x
GTPCI	GTPCI
MLTG1	MLTG1
TYRTA	TYRTA
ASPK	ASPK
ASPT	ASPT
INSH	INSH
FCLK	FCLK
RBFSa	RBFSa
URIDK1	UMPK
IPPMIa	IPPMIa
FCI	FCI
HEMEti	PHEMEabcpp
CBPS	CBPS
MOHMT	MOHMT
FERO	FEROpp
DHAD1	DHAD1
DHAD2	DHAD2
ADPT	ADPT
PDX5PS	PDX5PS
PHETA1	PHETA1
PTA2	PTA2
MEPCT	MEPCT
3OAS180	3OAS180
3OAS181	3OAS181
CHORM	CHORM
EAR80x	EAR80x
VALTA	VALTA
EAR180x	EAR180x
DHFR	DHFR
DHFS	DHFS
CAT	CAT
ALAt4r	ALAt2pp
FTHFD	FTHFD
AGPAT120	AGPAT120
G1PACT	G1PACT
PPNDH	PPNDH
PGL	PGL
PGM	PGM
PGK	PGK
ADK1	ADK1
HEX7	HEX7
ACOATA	ACOATA
LDH_D	LDH_D2
KDOPP	KDOPP
GMHEPAT	GMHEPAT
PTPAT	PTPATi
FTHFLi	FTHFLi
IGPDH	IGPDH
ATPPRT	ATPPRT
AMMQLT8	AMMQLT8
PPCKr	PPCK
PRAMPC	PRAMPC
PPK2	PPKr
CYSS	CYSS
DUTPDP	DUTPDP
OMCDC	OMCDC
PRATPP	PRATPP
5DOAN	5DOAN
ARAI	ARAI
ALR4x	ALR4x
XYLt2	XYLt2pp
PSSA120	PSSA120
PANTS	PANTS
MALCOAMT	MALCOAMT
GLUPRT	GLUPRT
ACONTa	ACONTa
SUCOAS	SUCOAS
ACONTb	ACONTb
DURIPP	DURIPP
3OAS60	3OAS60
AGDC	AGDC
DAPDC	DAPDC
PSCVT	PSCVT
3OAS140	3OAS140
3OAS141	3OAS141
PSSA160	PSSA160
MTHFR2	MTHFR2
ASPCT	ASPCT
NADH10	NADH10
CYTK1	CYTK1
CYTK2	CYTK2
AGPAT160	AGPAT160
HPPK	HPPK2
SPMDAT1	SPMDAT1
SPMDAT2	SPMDAT2
PYAM5PO	PYAM5PO
PRMICI	PRMICI
DAPE	DAPE
DBTS	DBTS
EAR120x	EAR120x
KARA1	KARA1
ILETA	ILETA
FMNAT	FMNAT
PYDXK	PYDXK
ENO	ENO
ACPS1	ACPS1
DASYN140	DASYN140
CBL1abc	CBL1abcpp
AMALT4	AMALT4
AMALT3	AMALT3
AMALT2	AMALT2
AMALT1	AMALT1
NTPP2	NTPP2
3HAD180	3HAD180
3HAD181	3HAD181
FRD2	FRD2
FRD3	FRD3
FUM	FUM
ORPT	ORPT
KAS14	KAS14
MNNH	MNNH
G5SD	G5SD
IGPS	IGPS
ADSK	ADSK
RBK_L1	RBK_L1
ALCD19	ALCD19
LYSDC	LYSDC
AIRC2	AIRC2
AIRC3	AIRC3
DB4PS	DB4PS
HISTP	HISTP
ARGSSr	ARGSS
GLYCK	GLYCK
TMDS	TMDS
AMPTASECG	AMPTASECG
RMK	RMK
HISTD	HISTD
ASP1DC	ASP1DC
GMPS2	GMPS2
XYLI1	XYLI1
EDA_R	EDA
UAAGDS	UAAGDS
PGAMT	PGAMT
PRAGS	PRAGSr
EAR60x	EAR60x
PGPP140	PGPP140pp
AMAOTr	AMAOTr
IMPC	IMPC
UPPRT	UPPRT
DHORDfum	DHORDfum
CYTD	CYTD
ZNabc	ZNabcpp
PRASCSi	PRASCSi
NDPK8	NDPK8
PSERTr	PSERT
NDPK2	NDPK2
NDPK3	NDPK3
TGBPA	TGBPA
NDPK6	NDPK6
NDPK7	NDPK7
NDPK4	NDPK4
NDPK5	NDPK5
PSSA140	PSSA140
DTMPK	DTMPK
HG2abc	HG2abcpp
EAR140x	EAR140x
PFK_3	PFK_3
PFK_2	PFK_2
MGSA	MGSA
BTS4	BTS5
3OAS100	3OAS100
CTBTabc	CTBTabcpp
PYDXNK	PYDXNK
3HAD40	3HAD40
GLYD	HPYRRx
UAGCVT_r	UAGCVT
ACCOAC	ACCOAC
GARFTi	GARFT
GHMT2r	GHMT2r
XPPT	XPPT
NAMNPP	NAMNPP
TDPDRE	TDPDRE
3HAD160	3HAD160
3HAD161	3HAD161
UDCPDPS	UDCPDPS
DHQTi	DHQTi
PERD	PERD
HSK	HSK
THRD	THRD
IMPD	IMPD
ACOTA	ACOTA
RBFSb	RBFSb
ALCD2x	ALCD2x
XYLKr	XYLK
PGLYCP	PGLYCP
THRS	THRS
GAPD	GAPD
QULNS	QULNS
MECDPS	MECDPS
ASNS2	ASNS2
ASNS1	ASNS1
GTPDPK	GTPDPK
EAR40x	EAR40x
TRPS1	TRPS1
ACGS	ACGS
OHPBAT	OHPBAT
PPAKr	PPAKr
ACGK	ACGK
HSTPTr	HSTPT
FBA3	FBA3
FE2abc	FE2abcpp
PRAIS	PRAIS
SUCBZS	SUCBZS
PTRCabc	PTRCabcpp
GRTT	GRTT
DDGLKr	DDGLK
KAS8	ThDPAT
HMPK1	HMPK1
QMO3	QMO3
AMPTASEPG	AMPTASEPG
ANPRT	ANPRT
23PDE9	23PDE9pp
23PDE4	23PDE4pp
23PDE7	23PDE7pp
23PDE2	23PDE2pp
3HAD120	3HAD120
3HAD121	3HAD121
PNTK	PNTK
ACHBS	ACHBS
A5PISO	A5PISO
ARGSL	ARGSL
CTPS2	CTPS2
PTAr	PTAr
OBTFL	OBTFL
PGPP181	PGPP181pp
TALA	TALA
THRAr	THRAi
UAMAS	UAMAS
NTPP8	NTPP8
HXPRT	HXPRT
HSST	HSST
GLCP	GLCP
CS	CS
PUNP4	PUNP4
PUNP5	PUNP5
PUNP6	PUNP6
PUNP7	PUNP7
PUNP1	PUNP1
PUNP2	PUNP2
PUNP3	PUNP3
TMPKr	TMPK
UACMAMO	UACMAMO
PMPK	PMPK
ASPO5	ASPO5
ASPO6	ASPO6
MANAO	MANAO
METOX1s	METOX1s
OHPHM	OHPHM
DURIK1	DURIK1
ACKr	ACKr
RMPA	RMPA
DHORTS	DHORTS
PYDAMK	PYDAMK
G1PTT	G1PTT
SUCDi	SUCDi
IPPMIb	IPPMIb
IPPS	IPPS
PSD180	PSD180
3OAS80	3OAS80
TPI	TPI
12PPDRt	12PPDRtpp
DADK	DADK
GUI2	GUI2
GUI1	GUI1
BPNT	BPNT
MMCD	MMCD
EAR100x	EAR100x
NTPTP1	NTPTP2
CBLAT	CBLAT
NTPP11	NTPP11
NTPP10	NTPP10
AGPAT140	AGPAT140
GLNS	GLNS
AICART	AICART
EAR161x	EAR161x
NNDPR	NNDPR
DASYN180	DASYN180
DASYN181	DASYN181
RPE	RPE
THIORDXi	THIORDXi
RBFK	RBFK
PRFGS	PRFGS
DASYN160	DASYN160
3HAD140	3HAD140
TKT2	TKT2
NADS1	NADS1
TKT1	TKT1
LGTHL	LGTHL
PRAI	PRAIi
AHCYSNS_r	AHCYSNS
GMAND	GMAND
KDOCT2	KDOCT2
PROD2	PROD2
GLUR	GLUR
MCOATA	MCOATA
PDX5POi	PDX5POi
AGMHE	AGMHE
PGMT	PGMT
RBP4E	RBP4E
3OAR180	3OAR180
GLU5K	GLU5K
SHKK	SHKK
G6PDA	G6PDA
MDH	MDH
3OAS160	3OAS160
3OAS161	3OAS161
3HAD80	3HAD80
PROGLYt	PROGLYtex
NADH5	NADH5
PAPPT3	PAPPT3
CHORS	CHORS
HCO3E	HCO3E
MOAT_BT	MOAT2
AGPAT180	AGPAT180
AGPAT181	AGPAT181
ACS	ACS
ALAR	ALAR
DCYTD	DCYTD
GLUDC	GLUDC
DMATT	DMATT
T2DECAI	T2DECAI
MI1PP	MI1PP
ACGAMT	ACGAMT
PGPP120	PGPP120pp
KDOPS	KDOPS
DASYN120	DASYN120
TRPS3r	TRPS3
MTHFC	MTHFC
ACGAMK	ACGAMK
SUCBZL	SUCBZL
TRPS2	TRPS2
FBP	FBP
ALTRH	ALTRH
FBA	FBA
3HAD60	3HAD60
OMPDC	OMPDC
PPCDC	PPCDC
UAGDP	UAGDP
PPA_1	PPA
3HAD141	3HAD141
UGMDDS	UGMDDS
NADDP	NADDP
PPND	PPND
AOBUTDs	AOBUTDs
EAR181x	EAR181x
DGK1	DGK1
DPCOAK	DPCOAK
TAGURr	TAGURr
METAT	METAT
3OAS120	3OAS120
3OAS121	3OAS121
CYTBD2	CYTBD2pp
PFK	PFK
GLYAT	GLYAT
ADSL1r	ADSL1r
CDPMEK	CDPMEK
OAADC	OAADC
NADH17	NADH17pp
NTP1	NTP1
GLCt2r	GLCt2pp
NTD3	NTD3pp
NTD2	NTD2pp
NTD5	NTD5pp
NTD4	NTD4pp
PSP_L	PSP_Lpp
NTD9	NTD9pp
NTD7	NTD7pp
NTD6	NTD6pp
NTD1	NTD1pp
NTD10	NTD10pp
NTD11	NTD11pp
NTD8	NTD8pp
GLUDy	GLUDy
UDPGDr	UDPGD
ICDHyr	ICDHyr
POX	POX
Kt3r	Kt3pp
XYLI2	XYLI2
NADH9	NADH9
FE3DCITabc	FE3DCITabcpp
URAt2r	URAt2rpp
URAt2r	URAt2pp
XANt2r	XANt2pp
GALK	GALKr
ATPS4	ATPS4rpp
TRDRr	TRDR
MOAT_BT	MOAT
CLPNS140	CLPNS140pp
CLPNS180	CLPNS180pp
CLPNS160	CLPNS160pp
S7PIr	S7PI
DRPAr	DRPA
LDH_D	LDH_D
HEX1	HEX1
H2Ot	H2Otpp
NH4t	NH4tpp
IPMDr	IPMD
ARBt2r	ARBt2rpp
URIK2	URIK2
CYTDK2	CYTDK2
GF6PTAr	GF6PTA
AMPN	AMPN
MTAN	MTAN
SADT2	SADT2
DHQS	DHQS
RPI	RPI
RMNt	RMNtpp
DPR	DPR
KARA2	KARA2
LCARS	LCARS
USHD_BT	USHD
SPODM	SPODM
PROt4r	PROt4pp
PGPP181	PGPP181
PGPP180	PGPP180
PGPP140	PGPP140
PGPP180	PGPP180pp
PGPP160	PGPP160pp
PGPP120	PGPP120
PGPP160	PGPP160
GMHEPPA	GMHEPPA
RBK	RBK
Kabc	Kabcpp
AMPTASEPGe	AMPTASEPG
FUCt	FUCtpp
SHK3Dr	SHK3Dr
GLYBabc	GLYBabcpp
APRAUR	APRAUR
NTPTP1	NTPTP1
NTD5	NTD5
NTD2	NTD2
NTD1	NTD1
PACCOALr	PACCOAL
HYD1	HYD1pp
HCYSMT	HCYSMT
GLUSy	GLUSy
GLCURt2r	GLCURt2rpp
GALURt2r	GALURt2rpp
NTD10	NTD10
NTD11	NTD11
NTD8	NTD8
NTD9	NTD9
NTD6	NTD6
NTD7	NTD7
NTD4	NTD4
NTD3	NTD3
ADCL	ADCL
ARGDC	ARGDCpp
ICHORS	ICHORSi
ICHORS	ICHORS
ACLS	ACLS
SERD_L	SERD_L
ADSS	ADSS
METSr	METS
ME2	ME2
ALAt4r	ALAt4pp
PSP_L	PSP_L
PRPPS	PRPPS
TDPDRR	TDPDRR
PYK	PYK
DXPRIi	DXPRIi
ORNabc	ORNabcpp
ARGabc	ARGabcpp
PSD140	PSD140
PSD181	PSD181
PSD120	PSD120
PSD160	PSD160
3OAR60	3OAR60
3OAR80	3OAR80
3OAR100	3OAR100
3OAR121	3OAR121
3OAR120	3OAR120
3OAR141	3OAR141
3OAR140	3OAR140
3OAR161	3OAR161
3OAR160	3OAR160
3OAR40	3OAR40
3OAR181	3OAR181
ADNt2	ADNt2pp
THMDt2	THMDt2pp
DADNt2r	DADNt2pp
CYTDt2r	CYTDt2pp
DCYTt2r	DCYTt2pp
DURIt2	DURIt2pp
URIt2r	URIt2pp
MTHFD	MTHFD
GK1	GK1
MAN6PI	MAN6PI
GALS3	GALS3
ANS	ANS
MAN1PT2r	MAN1PT2
TRPAS2	TRPAS2
CYSDS	CYSDS
DXPS	DXPS
GND	GND
THMDt2	THMDt2rpp
URIt2r	URIt2rpp
ADNt2	ADNt2rpp
INSt2	INSt2rpp
CYTDt2r	CYTDt2rpp
GLUN	GLUNpp
ASNN	ASNNpp
ASNN	ASNN
PPK2	PPK2r
SO4t2	SO4t2pp
AGPR	AGPR
PGSA160	PGSA160
PGSA181	PGSA181
PGSA120	PGSA120
PGSA180	PGSA180
PGSA140	PGSA140
PPGPPDP	PPGPPDP
LYSt3r	LYSt3pp
UDCPDP	UDCPDP
UDCPDP	UDCPDPpp
LACZe	LACZ
ADOCBLabc	ADOCBLabcpp
LACZe	LACZpp
NADK	NADK
RMI	RMI
ASADi	ASAD
PMANM	PMANM
UAPGR	UAPGR
DHDPS	DHDPS
DHDPRy	DHDPRy
SPODM	SPODMpp
FOMETR	FOMETRi
PFL	PFL
UDPG4E	UDPG4E
ACODA	ACODA
MNt2	MNt2pp
CYTBD	CYTBDpp
TDSK_BT	TDSK
ARGDC	ARGDC
GSNt2r	GSNt2pp
DINSt2	DINSt2pp
INSt2	INSt2pp
DGSNt2	DGSNt2pp
NDPK1	NDPK1
PGI	PGI
LPADSS_BT	LPADSS
DMPPS	DMPPS
GLUN	GLUN
MLTG1e	MLTG1
MLTG3e	MLTG3
MLTG3	MLTG3
MLTG2e	MLTG2
MLTG2	MLTG2
MLTG5e	MLTG5
MLTG5	MLTG5
MLTG4e	MLTG4
MLTG4	MLTG4
G6PDH2r	G6PDH2r
U23GAAT_BT	U23GAAT
EDTXS1_BT	EDTXS1
IPDDI	IPDDI
ALAALA	ALAALAr
GPDDA2	GPDDA2pp
GPDDA2	GPDDA2
GPDDA4	GPDDA4pp
GPDDA1	GPDDA1pp
GPDDA4	GPDDA4
GPDDA1	GPDDA1
